id,title,movement,case_material,year,condition,ref,box,papers,location,case_diameter,price,url
19894398,Rolex Submariner 16610LV Kermit Y series 2003 Fat Four Mark 1...,Automatic,Steel,2003,Very good,16610LV,Y,Y,"Monaco, Monaco",40 mm,"S$61,724",https://www.chrono24.sg/rolex/submariner-16610lv-kermit-y-series-2003-fat-four-mark-1-bezel--id19894398.htm
20708314,Rolex Oyster Date precision ref. 6694 with champagne dial 34mm,Manual winding,Steel,1969,Good,6694,N,N,"Singapore, Singapore",34 mm,"S$3,292",https://www.chrono24.sg/rolex/rolex-oyster-date-precision-ref-6694-with-champagne-dial-34mm--id20708314.htm
16147302,Rolex Oysterdate Precision,Manual winding,Steel,-,Good,6694,N,N,Singapore,34 x 40 mm,"S$3,200",https://www.chrono24.sg/rolex/rolex-oysterdate-precision--id16147302.htm
20184932,Rolex Daytona White dial in Stainless Steel Ref: 116520,Automatic,Steel,2008,Good,116520,Y,N,Singapore,40 mm,"S$31,050",https://www.chrono24.sg/rolex/rolex-daytona-white-dial-in-stainless-steel-ref-116520--id20184932.htm
20359151,Rolex GMT-Master II,Automatic,Steel,2008,Very good,116710LN,Y,Y,"Singapore, Singapore",40 mm,"S$16,500",https://www.chrono24.sg/rolex/gmt-master-ii--id20359151.htm
20055741,Rolex Explorer II,Automatic,Steel,2009,Very good,16570,Y,N,"Singapore, Singapore",40 mm,"S$12,450",https://www.chrono24.sg/rolex/explorer-ii--id20055741.htm
8943254,Rolex Lady-Datejust,Automatic,Steel,2006,Very good,179174,Y,Y,"Singapore, 162131",26 mm,"S$5,800",https://www.chrono24.sg/rolex/lady-datejust--id8943254.htm
20643975,"Rolex Submariner Date ""Red Sub"" service dial, watch only.",Automatic,Steel,1972,Fair,1680,N,N,Singapore,40 mm,"S$20,988",https://www.chrono24.sg/rolex/rolex-submariner-date-red-sub-service-dial-watch-only--id20643975.htm
20611078,Rolex Oyster Perpetual,Automatic,Steel,1969,Good,1002,N,N,"Singapore, Singapore",34 mm,"S$3,900",https://www.chrono24.sg/rolex/rolex-oyster-perpetual--id20611078.htm
19287335,Rolex Submariner Date Tritium Dial in Stainless Steel Ref: 16610,Automatic,Steel,1995,Good,16610,N,N,Singapore,40 mm,"S$12,985",https://www.chrono24.sg/rolex/rolex-submariner-date-tritium-dial-in-stainless-steel-ref-16610--id19287335.htm
13001856,Rolex Lady-Datejust,Automatic,Rose gold,2019,New,179175,Y,Y,Singapore,26 mm,Price on request,https://www.chrono24.sg/rolex/lady-datejust--id13001856.htm
20530220,"Rolex Daytona Cosmograph Panda 116500LN Ceramic Bezel, White Dial",Automatic,Steel,2019,Very good,m116500ln-0001,Y,Y,"Singapore, singapore",40 mm,"S$51,800",https://www.chrono24.sg/rolex/daytona-cosmograph-panda-116500ln-ceramic-bezel-white-dial--id20530220.htm
19609969,Rolex GMT-Master II,Automatic,Gold/Steel,2014,Good,116713LN,Y,Y,"Singapore, singapore",40 mm,"S$18,000",https://www.chrono24.sg/rolex/gmt-master-ii--id19609969.htm
12827383,Rolex 116759SARU,Automatic,White gold,-,Very good,-,N,N,Singapore,-,Price on request,https://www.chrono24.sg/rolex/rolex-116759saru--id12827383.htm
20331099,Rolex 78274,Automatic,-,2001,Very good,78274,Y,Y,"Singapore, SINGAPORE",31 mm,"S$9,000",https://www.chrono24.sg/rolex/78274--id20331099.htm
19521649,"Rolex GMT-Master II ""Batman""",Automatic,Steel,2017,Very good,116710BLNR,Y,Y,"Singapore, Singapore",40 mm,"S$24,800",https://www.chrono24.sg/rolex/rolex-gmt-master-ii-batman--id19521649.htm
15019853,Rolex Submariner (No Date) Omani Khanjar,Automatic,Steel,2018,Very good,114060,N,Y,Singapore,40 mm,Price on request,https://www.chrono24.sg/rolex/submariner-no-date-omani-khanjar--id15019853.htm
9941032,Rolex Oyster Perpetual Date Ref 1500 (Year 1974),Automatic,Steel,1974,Good,1500,N,N,Singapore,34 mm,"S$5,988",https://www.chrono24.sg/rolex/rolex-oyster-perpetual-date-ref-1500-year-1974--id9941032.htm
20675678,Rolex Submariner Date 40mm Two Tone Ref. 16613 (SEL),Automatic,Gold/Steel,2000,Very good,16613,N,N,"Singapore, Singapore",40 mm,"S$15,000",https://www.chrono24.sg/rolex/submariner-date-40mm-two-tone-ref-16613-sel--id20675678.htm
19009470,Rolex 14060M Submariner Rare Long f ND 4 liners 2008,Automatic,Steel,2008,Very good,14060M,Y,N,"Singapore, singapore",40 mm,"S$14,815",https://www.chrono24.sg/rolex/rolex-14060m-submariner-rare-long-f-nd-4-liners-2008--id19009470.htm
20658147,"Rolex Daytona Cosmograph 116500LN Ceramic Bezel, Black Dial",Automatic,Steel,2019,Unworn,116500LN,Y,Y,"Singapore, singapore",40 mm,"S$46,800",https://www.chrono24.sg/rolex/rolex-daytona-cosmograph-116500ln-ceramic-bezel-black-dial--id20658147.htm
14359374,"Rolex MK 1 Dial, Submariner (No Date)",Automatic,Steel,1978,Good,5513,Y,Y,Singapore,40 mm,Price on request,https://www.chrono24.sg/rolex/mk-1-dial-submariner-no-date--id14359374.htm
20598416,Rolex Datejust 36mm Ref. 16234 (Salmon Roman Dial),Automatic,Steel,1990,Very good,16234,N,N,"Singapore, Singapore",36 mm,"S$8,600",https://www.chrono24.sg/rolex/datejust-36mm-ref-16234-salmon-roman-dial--id20598416.htm
20438695,Rolex Submariner Date,Automatic,Gold/Steel,2019,Very good,116613LN,Y,Y,"Singapore, Singapore",40 mm,"S$22,800",https://www.chrono24.sg/rolex/submariner-date--id20438695.htm
20570195,Rolex Oyster Perpetual Air-King Date “Super Precision” Ref. 5700,Automatic,Steel,1963,Fair,5700,N,N,"Singapore, Singapore",34 mm,"S$4,950",https://www.chrono24.sg/rolex/rolex-oyster-perpetual-air-king-date-super-precision-ref-5700--id20570195.htm
19970068,Rolex GMT-Master II,Automatic,Steel,2021,Unworn,126710BLNR-0002,Y,Y,"Singapore, Singapore",40 mm,"S$25,500",https://www.chrono24.sg/rolex/gmt-master-ii--id19970068.htm
20724169,Rolex Daytona - [RARE] Blue racing dial with red hands,Automatic,Gold/Steel,2019,Very good,116503,Y,Y,"Singapore, Singapore",40 mm,"S$57,253",https://www.chrono24.sg/rolex/rolex-daytona---rare-blue-racing-dial-with-red-hands--id20724169.htm
19980820,Rolex Explorer II,Automatic,Steel,2011,Very good,216570,Y,Y,"Singapore, Singapore",42 mm,"S$14,888",https://www.chrono24.sg/rolex/explorer-ii--id19980820.htm
20356190,Rolex Daytona 116520 K Series Thin Hands UNPOLISHED,Automatic,Steel,2002,Good,116520,Y,Y,"Singapore, Singapore",40 mm,"S$35,666",https://www.chrono24.sg/rolex/daytona-116520-k-series-thin-hands-unpolished--id20356190.htm
18868847,Rolex GMT-Master Pepsi in Steel Ref: 16750,Automatic,Steel,1986,Fair,16750,Y,N,Singapore,40 mm,"S$16,850",https://www.chrono24.sg/rolex/rolex-gmt-master-pepsi-in-steel-ref-16750--id18868847.htm
19257469,Rolex Submariner Date Tritium in Stainless Steel Ref: 16610,Automatic,Steel,1995,Fair,16610,N,N,Singapore,40 mm,"S$13,680",https://www.chrono24.sg/rolex/rolex-submariner-date-tritium-in-stainless-steel-ref-16610--id19257469.htm
14598833,Rolex Oyster Perpetual Date,Automatic,Yellow gold,1986,Very good,15037,N,N,"Singapore, Singapore",34 mm,"S$12,000",https://www.chrono24.sg/rolex/oyster-perpetual-date--id14598833.htm
20010531,Rolex Submariner Date,Automatic,Steel,2013,Very good,116610LV,Y,N,"Singapore, Singapore",40 mm,"S$28,168",https://www.chrono24.sg/rolex/submariner-date--id20010531.htm
20318771,Rolex Sea-Dweller 16600 NOS FULL SET,Automatic,Steel,2008,Unworn,16600,Y,Y,"Singapore, Singapore",40 mm,"S$20,577",https://www.chrono24.sg/rolex/sea-dweller-16600-nos-full-set--id20318771.htm
19036872,Rolex SS | Pink 31 Oyster Perpetual 31 277200,Automatic,Steel,2020,Unworn,277200,Y,Y,Singapore,31 mm,Price on request,https://www.chrono24.sg/rolex/ss--pink-31-oyster-perpetual-31-277200--id19036872.htm
20644620,Rolex Day-Date Oysterquartz in Yellow Gold,Quartz,Yellow gold,-,Fair,19018,N,N,Singapore,36 mm,"S$16,000",https://www.chrono24.sg/rolex/rolex-day-date-oysterquartz-in-yellow-gold--id20644620.htm
20521622,"Rolex Cosmograph Daytona ""Black Spyder"" in 18k White Gold Ref:...",Automatic,White gold,2009,Good,116509,Y,Y,Singapore,40 mm,"S$49,300",https://www.chrono24.sg/rolex/rolex-cosmograph-daytona-black-spyder-in-18k-white-gold-ref-116509--id20521622.htm
19960966,"Rolex GMT-Master 1675, MK 4 dial, watch only",Automatic,Steel,1979,Fair,1675,N,N,Singapore,40 mm,"S$23,526",https://www.chrono24.sg/rolex/rolex-gmt-master-1675-mk-4-dial-watch-only--id19960966.htm
18720889,Rolex Ladies Yacht-Master Yellow Gold 29mm 69628 White MOP...,Automatic,Yellow gold,1996,Very good,69628,Y,N,Singapore,29 mm,"S$17,850",https://www.chrono24.sg/rolex/rolex-ladies-yacht-master-yellow-gold-29mm-69628-white-mop-rubies---discontinued--id18720889.htm
19610001,Rolex Sea-Dweller Deepsea,Automatic,Steel,2012,Unworn,116660,Y,Y,"Singapore, singapore",44 mm,"S$18,500",https://www.chrono24.sg/rolex/sea-dweller-deepsea--id19610001.htm
20367814,Rolex Oyster Precision Royal 34mm Ref. 6426,Manual winding,Steel,1966,Very good,6426,N,N,"Singapore, Singapore",34 x 42 mm,"S$3,800",https://www.chrono24.sg/rolex/oyster-precision-royal-34mm-ref-6426--id20367814.htm
20198143,Rolex Explorer II 40mm Tritium White Dial Ref: 16550,Automatic,Steel,1984,Fair,16550,N,N,Singapore,40 mm,"S$19,455",https://www.chrono24.sg/rolex/rolex-explorer-ii-40mm-tritium-white-dial-ref-16550--id20198143.htm
19614035,Rolex SS | Blue Sky-Dweller 326934,Automatic,Steel,2021,Unworn,326934,Y,Y,Singapore,42 mm,Price on request,https://www.chrono24.sg/rolex/ss--blue-sky-dweller-326934--id19614035.htm
18585491,Rolex SS | Grey Datejust 41 126334,Automatic,Steel,2021,Unworn,126334,Y,Y,Singapore,41 mm,Price on request,https://www.chrono24.sg/rolex/ss--grey-datejust-41-126334--id18585491.htm
18042954,Rolex GMT-Master II,Automatic,Steel,2009,Very good,116710LN,Y,Y,"Singapore, Singapore",40 mm,"S$20,500",https://www.chrono24.sg/rolex/gmt-master-ii--id18042954.htm
13001848,Rolex Lady-Datejust,Automatic,White gold,2019,New,179179,Y,Y,Singapore,26 mm,Price on request,https://www.chrono24.sg/rolex/lady-datejust--id13001848.htm
18662694,Rolex Datejust 16013 Champagne Linen Dial Vintage Watch (Year...,Automatic,Gold/Steel,1984,Good,16013,N,N,Singapore,36 mm,"S$6,612",https://www.chrono24.sg/rolex/rolex-datejust-16013-champagne-linen-dial-vintage-watch-year-1984--id18662694.htm
20200088,Rolex Daytona Beach Blue 116519,Automatic,White gold,-,Good,116519,Y,Y,Singapore,40 mm,"S$130,000",https://www.chrono24.sg/rolex/rolex-daytona-beach-blue-116519--id20200088.htm
19521670,Rolex Submariner 41mm 2020,Automatic,Steel,2021,Very good,124060-0001,Y,Y,"Singapore, Singapore",41 x 40 mm,"S$18,000",https://www.chrono24.sg/rolex/rolex-submariner-41mm-2020--id19521670.htm
20714136,Rolex Datejust 36mm Buckley Dial in Stainless Steel Ref: 16014,Automatic,Steel,1978,Fair,16014,N,N,Singapore,36 mm,"S$7,680",https://www.chrono24.sg/rolex/rolex-datejust-36mm-buckley-dial-in-stainless-steel-ref-16014--id20714136.htm
20397851,Rolex Oysterdate Precision,Manual winding,Steel,1967,Good,6694,N,N,"Singapore, 588645",34 x 42 mm,"S$3,950",https://www.chrono24.sg/rolex/oysterdate-precision--id20397851.htm
19997124,Rolex Oysterdate Precision,Manual winding,Steel,-,Good,6694,N,N,Singapore,34 x 40 mm,"S$3,600",https://www.chrono24.sg/rolex/rolex-oysterdate-precision--id19997124.htm
4877331,Rolex Vintage Rolex Oyster Ultra Prima Gold Cushion Case,Manual winding,Yellow gold,1925,Good,-,Y,N,Singapore,28 x 32 mm,"S$10,288",https://www.chrono24.sg/rolex/vintage--rolex-oyster-ultra-prima-gold-cushion-case--id4877331.htm
17082462,Rolex GMT-Master II,Automatic,Gold/Steel,2018,Very good,126711CHNR,Y,Y,"Singapore, Singapore",40 mm,"S$28,000",https://www.chrono24.sg/rolex/gmt-master-ii--id17082462.htm
19870666,Rolex Datejust,Automatic,Steel,2020,Unworn,126234-0017,Y,Y,"Singapore, Singapore",36 mm,"S$14,404",https://www.chrono24.sg/rolex/datejust--id19870666.htm
14251319,Rolex Two-Tone Yachtmaster 126621,Automatic,Gold/Steel,2020,Unworn,126621,Y,Y,Singapore,40 mm,Price on request,https://www.chrono24.sg/rolex/two-tone-yachtmaster-126621--id14251319.htm
20507053,"Rolex Explorer I 36mm ""Swiss"" only Dial Ref: 14270",Automatic,Steel,1999,Fair,14270,N,N,Singapore,36 x 43 mm,"S$9,490",https://www.chrono24.sg/rolex/rolex-explorer-i-36mm-swiss-only-dial-ref-14270--id20507053.htm
20644086,"Rolex Sea-Dweller ""DRSD"", full set.",Automatic,Steel,1972,Fair,1665,Y,Y,Singapore,40 mm,"S$84,570",https://www.chrono24.sg/rolex/rolex-sea-dweller-drsd-full-set--id20644086.htm
20083577,"Rolex Explorer II 16570 ""Polar tritium"" , watch only.",Automatic,Steel,1995,Fair,16570,N,N,Singapore,40 mm,"S$13,855",https://www.chrono24.sg/rolex/rolex-explorer-ii-16570-polar-tritium--watch-only--id20083577.htm
11546613,"Rolex Submariner Date 16800, Complete Set",Automatic,Steel,1986,Fair,16800,Y,Y,Singapore,40 mm,"S$17,559",https://www.chrono24.sg/rolex/rolex-rolex-submariner-date-16800-complete-set--id11546613.htm
20726477,Rolex Explorer,Automatic,Steel,2005,Very good,114270,Y,Y,"Singapore, Singapore",36 mm,"S$10,800",https://www.chrono24.sg/rolex/explorer--id20726477.htm
19354648,Rolex Vintage Explorer 36mm Ref: 1016,Automatic,Steel,1968,Fair,1016,Y,Y,Singapore,36 mm,"S$41,450",https://www.chrono24.sg/rolex/rolex-vintage-explorer-36mm-ref-1016--id19354648.htm
19521640,Rolex Daytona,Automatic,Yellow gold,2018,Good,116508,Y,Y,"Singapore, Singapore",40 mm,"S$118,800",https://www.chrono24.sg/rolex/rolex-daytona--id19521640.htm
19989539,Rolex GMT-Master,Automatic,Steel,1967,Fair,1675,Y,N,Singapore,40 mm,"S$19,300",https://www.chrono24.sg/rolex/rolex-gmt-master--id19989539.htm
20106902,Rolex 116759 SANR GMT- MASTER II,Automatic,White gold,2018,Unworn,Rolex,Y,Y,Singapore,-,Price on request,https://www.chrono24.sg/rolex/rolex-116759-sanr-gmt--master-ii--id20106902.htm
20001838,Rolex Oysterdate Precision,Manual winding,Steel,-,Good,6694,Y,N,Singapore,34 x 40 mm,"S$4,500",https://www.chrono24.sg/rolex/rolex-oysterdate-precision--id20001838.htm
19993833,"Rolex Explorer II ""Polar"" 42mm in Steel Ref: 216570",Automatic,Steel,2021,Unworn,216570,Y,Y,Singapore,42 mm,"S$18,450",https://www.chrono24.sg/rolex/rolex-explorer-ii-polar-42mm-in-steel-ref-216570--id19993833.htm
19444542,Rolex Ref. 1500 Oyster Perpetual Date,Automatic,Steel,1970,Very good,1500,N,N,"Singapore, Singapore",34 mm,"S$4,388",https://www.chrono24.sg/rolex/rolex-ref-1500-oyster-perpetual-date--id19444542.htm
18900354,"Rolex Submariner 5512, service dial, watch only.",Automatic,Steel,1965,Fair,5512,N,N,Singapore,40 mm,"S$18,176",https://www.chrono24.sg/rolex/rolex-submariner-5512-service-dial-watch-only--id18900354.htm
20394083,Rolex Milgauss,Automatic,Steel,2020,Very good,116400GV,Y,Y,"Singapore, Singapore",40 mm,"S$14,150",https://www.chrono24.sg/rolex/rolex-milgauss--id20394083.htm
20767730,Rolex Full Set Rolex Oyster Perpetual AirKing with creamy...,Automatic,-,1991,Good,14010,Y,Y,"Singapore, Singapore",34 mm,"S$6,036",https://www.chrono24.sg/rolex/full-set-rolex-oyster-perpetual-airking-with-creamy-silver-dial-34mm-mens-watch-14010--id20767730.htm
20675472,Rolex Explorer II 40mm Ref 16570 Gloss Black Dial (SEL),Automatic,Steel,2002,Very good,16570,N,N,"Singapore, Singapore",40 mm,"S$10,800",https://www.chrono24.sg/rolex/explorer-ii-40mm-ref-16570-gloss-black-dial-sel--id20675472.htm
20788934,Rolex Submariner Ceramic Steel Ref: 114060,Automatic,Steel,2018,Very good,114060,Y,Y,Singapore,40 mm,"S$16,350",https://www.chrono24.sg/rolex/rolex-rolex-submariner-ceramic-steel-ref-114060--id20788934.htm
20241421,Rolex Oyster Perpetual,Automatic,Steel,2021,Unworn,124300,Y,Y,"Singapore, Singapore",41 mm,"S$16,400",https://www.chrono24.sg/rolex/oyster-perpetual--id20241421.htm
20450622,Rolex Cellini Time,Automatic,White gold,2018,Good,50509,Y,Y,"Singapore, 229546",39 mm,"S$15,000",https://www.chrono24.sg/rolex/cellini-time--id20450622.htm
19605153,Rolex Daytona,Automatic,Rose gold,2016,Very good,116505,Y,Y,"Singapore, Singapore",40 mm,"S$88,900",https://www.chrono24.sg/rolex/rolex-daytona--id19605153.htm
19611291,Rolex Day-Date,Automatic,Rose gold,2002,Good,118205,N,N,Singapore,36 mm,"S$28,350",https://www.chrono24.sg/rolex/rolex-day-date--id19611291.htm
20658237,"Rolex Panda - Rolex Daytona Cosmograph 116500LN Ceramic Bezel,...",Automatic,Steel,2018,Unworn,116500LN,Y,Y,"Singapore, singapore",40 mm,"S$56,200",https://www.chrono24.sg/rolex/panda---rolex-daytona-cosmograph-116500ln-ceramic-bezel-white-dial---panda--id20658237.htm
18801901,Rolex YG | Jade Day-Date 128348,Automatic,Yellow gold,2021,Unworn,128348,Y,Y,Singapore,36 mm,Price on request,https://www.chrono24.sg/rolex/yg--jade-day-date-128348--id18801901.htm
20600335,Rolex GMT-Master II,Automatic,Steel,2020,Very good,126710BLNR-0002,Y,Y,"Singapore, Singapore",40 mm,"S$25,500",https://www.chrono24.sg/rolex/rolex-gmt-master-ii--id20600335.htm
19009604,Rolex Day-Date Oysterquartz Diamond Dials 18K Yellow Solid Gold,Quartz,Yellow gold,1982,Very good,19018,N,N,"Singapore, singapore",36 mm,"S$48,012",https://www.chrono24.sg/rolex/rolex-day-date-oysterquartz-diamond-dials-18k-yellow-solid-gold--id19009604.htm
14565017,Rolex Datejust 31mm 178275F,Automatic,Rose gold,2014,New,Rolex Datejust 178275F,Y,Y,Singapore,31 mm,"S$41,500",https://www.chrono24.sg/rolex/rolex-datejust-31mm-178275f--id14565017.htm
20297469,"Rolex Submariner 5512 ""4-liner gilt"", complete set.",Automatic,Steel,1965,Fair,5512,Y,Y,Singapore,40 mm,"S$53,636",https://www.chrono24.sg/rolex/rolex-submariner-5512-4-liner-gilt-complete-set--id20297469.htm
20496099,Rolex Sea-Dweller 16600,Automatic,Steel,1991,Very good,16600,Y,N,"Singapore, Singapore",40 mm,"S$16,200",https://www.chrono24.sg/rolex/sea-dweller-16600--id20496099.htm
20621396,Rolex Yacht-Master 40,Automatic,Steel,2016,Very good,116622,Y,Y,"Singapore, hougang",40 mm,"S$21,088",https://www.chrono24.sg/rolex/yacht-master-40--id20621396.htm
20340340,Rolex Explorer II,Automatic,Steel,2007,Good,16570,Y,Y,"Singapore, Singapore",40 mm,"S$12,270",https://www.chrono24.sg/rolex/explorer-ii--id20340340.htm
19290378,"Rolex Submariner Date 16800, 8.4 mil series, box and papers .",Automatic,Steel,1984,Fair,16800,Y,Y,Singapore,40 mm,"S$19,205",https://www.chrono24.sg/rolex/rolex-submariner-date-16800-84-mil-series-box-and-papers---id19290378.htm
19653664,Rolex Submariner Date,Automatic,Gold/Steel,2015,Very good,116613LB,Y,Y,"Singapore, Singapore",40 mm,"S$30,800",https://www.chrono24.sg/rolex/rolex-submariner-date--id19653664.htm
20525891,Rolex 69174 Black Diamond with paper,Automatic,Steel,1997,Good,69174,Y,Y,"Singapore, SINGAPORE",26 mm,"S$7,999",https://www.chrono24.sg/rolex/69174-black-diamond-with-paper--id20525891.htm
19982214,Rolex Explorer 39mm Mk II Ref: 214270,Automatic,Steel,2019,Very good,214270,Y,Y,Singapore,39 mm,"S$14,999",https://www.chrono24.sg/rolex/rolex-explorer-39mm-mk-ii-ref-214270--id19982214.htm
19368194,Rolex Vintage Oyster Precision Chevron Dial,Manual winding,Steel,1940,Good,6480,N,N,Singapore,34 mm,"S$6,722",https://www.chrono24.sg/rolex/rolex-vintage-oyster-precision-chevron-dial--id19368194.htm
20257911,Rolex Explorer II,Automatic,Steel,2002,Very good,16570,Y,Y,"Singapore, Singapore",40 mm,"S$13,000",https://www.chrono24.sg/rolex/explorer-ii--id20257911.htm
20545564,Rolex Datejust 36,Automatic,Steel,2021,Very good,126234,Y,Y,"Singapore, Singapore",36 mm,"S$14,650",https://www.chrono24.sg/rolex/rolex-datejust-36--id20545564.htm
20617421,Rolex Oyster Perpetual Date ref. 15000,Automatic,-,1981,Very good,15000,N,N,"Singapore, Singapore",34 mm,"S$4,938",https://www.chrono24.sg/rolex/rolex-oyster-perpetual-date-ref-15000--id20617421.htm
16732412,Rolex Day-Date 18038 Baguette Ruby Indexes with Rare Full Gold...,Automatic,Yellow gold,1981,Very good,18038,N,N,Singapore,36 mm,"S$34,020",https://www.chrono24.sg/rolex/rolex-day-date-18038-baguette-ruby-indexes-with-rare-full-gold-jubilee-bracelet--id16732412.htm
16972339,Rolex GMT-Master Pepsi in Stainless Steel Ref: 1675,Automatic,Steel,1970,Fair,1675,N,N,Singapore,40 mm,"S$21,200",https://www.chrono24.sg/rolex/rolex-gmt-master-pepsi-in-stainless-steel-ref-1675--id16972339.htm
19117904,Rolex Oyster Perpetual Explorer II 40mm Black Ref: 16570,Automatic,Steel,1994,Good,16570,Y,Y,Singapore,40 mm,"S$13,730",https://www.chrono24.sg/rolex/rolex-oyster-perpetual-explorer-ii-40mm-black-ref-16570--id19117904.htm
15550122,Rolex Ladies DateJust President White Gold 26mm Silver Computer,Automatic,White gold,2003,Good,179179,Y,Y,Singapore,26 mm,"S$17,800",https://www.chrono24.sg/rolex/rolex-ladies-datejust-president-white-gold-26mm-silver-computer--id15550122.htm
20500116,Rolex Sea-Dweller,Automatic,Steel,2021,Unworn,126600,Y,Y,"Singapore, Pasir Ris",43 mm,"S$24,600",https://www.chrono24.sg/rolex/sea-dweller--id20500116.htm
20712364,Rolex Datejust Grey Buckley 16014,Automatic,Steel,1980,Very good,16014,N,N,Singapore,36 mm,"S$10,000",https://www.chrono24.sg/rolex/rolex-datejust-grey-buckley-16014--id20712364.htm
20611290,Rolex Yacht-Master 40,Automatic,Steel,2004,Very good,16622,Y,Y,"Singapore, Singapore",40 mm,"S$12,897",https://www.chrono24.sg/rolex/yacht-master-40--id20611290.htm
20470410,Rolex Yacht-Master 35mm,Automatic,Steel,2000,Good,168622,N,N,"Singapore, Singapore",35 mm,"S$10,100",https://www.chrono24.sg/rolex/yacht-master-35mm--id20470410.htm
20235307,Rolex Explorer II,Automatic,Steel,2000,Very good,16570,Y,Y,"Singapore, Singapore",40 mm,"S$13,150",https://www.chrono24.sg/rolex/rolex-explorer-ii--id20235307.htm
20292875,Rolex Datejust,Automatic,Gold/Steel,2014,Very good,116231,Y,Y,"Singapore, Singapore",36 mm,"S$17,888",https://www.chrono24.sg/rolex/datejust--id20292875.htm
20381865,Rolex GMT-Master II,Automatic,Steel,2015,Very good,116710LN,Y,Y,"Singapore, Singapore",40 mm,"S$20,385",https://www.chrono24.sg/rolex/rolex-gmt-master-ii--id20381865.htm
19879805,"Rolex Sea-Dweller 1665, 6.7 mil series, watch only",Automatic,Steel,1981,Fair,1665,N,N,Singapore,40 mm,"S$24,623",https://www.chrono24.sg/rolex/rolex-sea-dweller-1665-67-mil-series-watch-only--id19879805.htm
19611427,Rolex Lady-Datejust,Automatic,Steel,2007,Very good,179174,N,N,Singapore,26 mm,"S$8,480",https://www.chrono24.sg/rolex/rolex-lady-datejust--id19611427.htm
18799054,Rolex Day-Date 18038 Pyramid Dial,Automatic,Yellow gold,1980,Very good,18038,N,N,Singapore,36 mm,"S$18,519",https://www.chrono24.sg/rolex/rolex-day-date-18038-pyramid-dial--id18799054.htm
20680269,Rolex GMT-Master II,Automatic,Steel,2021,Unworn,126710BLNR-0003,Y,Y,"Singapore, Singapore",40 mm,"S$26,800",https://www.chrono24.sg/rolex/gmt-master-ii--id20680269.htm
20506853,"Rolex Oyster Perpetual Datejust,men,18k white gold with...",Automatic,-,1973,Good,1601,N,N,"Singapore, Singapore",36 mm,"S$6,722",https://www.chrono24.sg/rolex/rolex-oyster-perpetual-datejustmen18k-white-gold-with-sigma-dial-ref-1601--id20506853.htm
20562918,"Rolex Submariner 5513 ""Pre-comex dial"". Full set",Automatic,Steel,1973,Fair,5513,Y,Y,Singapore,40 mm,"S$24,692",https://www.chrono24.sg/rolex/rolex-submariner-5513-pre-comex-dial-full-set--id20562918.htm
20330411,"Rolex GMT-Master ""Pepsi"" in Stainless Steel Ref: 16700",Automatic,Steel,1994,Fair,16700,Y,Y,Singapore,40 mm,"S$20,830",https://www.chrono24.sg/rolex/rolex-gmt-master-pepsi-in-stainless-steel-ref-16700--id20330411.htm
19645901,Rolex GMT-Master II,Automatic,Yellow gold,2017,Very good,116718LN,Y,Y,"Singapore, Singapore",40 mm,"S$73,500",https://www.chrono24.sg/rolex/rolex-gmt-master-ii--id19645901.htm
20047909,"Rolex Datejust 16018 ""Tiger eye"", box and papers 1978",Automatic,Yellow gold,1978,Good,16018,Y,Y,Singapore,36 mm,"S$31,071",https://www.chrono24.sg/rolex/rolex-datejust-16018-tiger-eye-box-and-papers-1978--id20047909.htm
19727328,Rolex SS | Grey Yachtmaster 126622,Automatic,Steel,2020,Unworn,126622,Y,Y,Singapore,40 mm,Price on request,https://www.chrono24.sg/rolex/ss--grey-yachtmaster-126622--id19727328.htm
19950481,Rolex GMT-Master II Rolex GMT-Master II Pepsi (2003),Automatic,Steel,-,Very good,16710,Y,Y,"Singapore, SINGAPORE",40 mm,"S$32,758",https://www.chrono24.sg/rolex/gmt-master-ii-rolex-gmt-master-ii-pepsi-2003--id19950481.htm
20410557,Rolex Oyster Perpetual 31,Automatic,Steel,2019,Very good,177200,Y,Y,"Singapore, Singapore",31 mm,"S$7,408",https://www.chrono24.sg/rolex/oyster-perpetual-31--id20410557.htm
20199736,Rolex Daytona Beach Pink 116519,Automatic,White gold,-,Very good,116519,Y,Y,Singapore,40 mm,"S$120,000",https://www.chrono24.sg/rolex/rolex-daytona-beach-pink-116519--id20199736.htm
15981810,Rolex Artisans De Genève La Blausee,Manual winding,Steel,2020,Unworn,116520 Daytona,Y,Y,"Singapore, Singapore",-,"S$143,000",https://www.chrono24.sg/rolex/artisans-de-geneve-la-blausee--id15981810.htm
20754557,Rolex Day-Date Rose Gold 1803,Automatic,Rose gold,1978,Very good,1803,Y,N,"United Kingdom, London",36 mm,"S$20,861",https://www.chrono24.sg/rolex/rolex-day-date-rose-gold-1803--id20754557.htm
